id,code,name,state_id/id
dym_address.kab_id_1402,1402,KAB. INDRAGIRI HULU,dym_address.province_id_1400
dym_address.kab_id_1403,1403,KAB. INDRAGIRI HILIR,dym_address.province_id_1400
dym_address.kab_id_1404,1404,KAB. PELALAWAN,dym_address.province_id_1400
dym_address.kab_id_1405,1405,KAB. SIAK,dym_address.province_id_1400
dym_address.kab_id_1406,1406,KAB. KAMPAR,dym_address.province_id_1400
dym_address.kab_id_1407,1407,KAB. ROKAN HULU,dym_address.province_id_1400
dym_address.kab_id_1408,1408,KAB. BENGKALIS,dym_address.province_id_1400
dym_address.kab_id_1409,1409,KAB. ROKAN HILIR,dym_address.province_id_1400
dym_address.kab_id_1410,1410,KAB. KEPULAUAN MERANTI,dym_address.province_id_1400
dym_address.kab_id_1471,1471,KOTA PEKANBARU,dym_address.province_id_1400
dym_address.kab_id_1473,1473,KOTA DUMAI,dym_address.province_id_1400
dym_address.kab_id_1501,1501,KAB. KERINCI,dym_address.province_id_1500
dym_address.kab_id_1502,1502,KAB. MERANGIN,dym_address.province_id_1500
dym_address.kab_id_1503,1503,KAB. SAROLANGUN,dym_address.province_id_1500
dym_address.kab_id_1504,1504,KAB. BATANGHARI,dym_address.province_id_1500
dym_address.kab_id_1505,1505,KAB. MUARO JAMBI,dym_address.province_id_1500
dym_address.kab_id_1506,1506,KAB. TANJUNG JABUNG TIMUR,dym_address.province_id_1500
dym_address.kab_id_1507,1507,KAB. TANJUNG JABUNG BARAT,dym_address.province_id_1500
dym_address.kab_id_1508,1508,KAB. TEBO,dym_address.province_id_1500
dym_address.kab_id_1509,1509,KAB. BUNGO,dym_address.province_id_1500
dym_address.kab_id_1571,1571,KOTA JAMBI,dym_address.province_id_1500
dym_address.kab_id_1572,1572,KOTA SUNGAI PENUH,dym_address.province_id_1500
dym_address.kab_id_1601,1601,KAB. OGAN KOMERING ULU,dym_address.province_id_1600
dym_address.kab_id_1602,1602,KAB. OGAN KOMERING ILIR,dym_address.province_id_1600
dym_address.kab_id_1603,1603,KAB. MUARA ENIM,dym_address.province_id_1600
dym_address.kab_id_1604,1604,KAB. LAHAT,dym_address.province_id_1600
dym_address.kab_id_1605,1605,KAB. MUSI RAWAS,dym_address.province_id_1600
dym_address.kab_id_1606,1606,KAB. MUSI BANYUASIN,dym_address.province_id_1600
dym_address.kab_id_1607,1607,KAB. BANYUASIN,dym_address.province_id_1600
dym_address.kab_id_1608,1608,KAB. OGAN KOMERING ULU SELATAN,dym_address.province_id_1600
dym_address.kab_id_1609,1609,KAB. OGAN KOMERING ULU TIMUR,dym_address.province_id_1600
dym_address.kab_id_1610,1610,KAB. OGAN ILIR,dym_address.province_id_1600
dym_address.kab_id_1611,1611,KAB. EMPAT LAWANG,dym_address.province_id_1600
dym_address.kab_id_1612,1612,KAB. PENUKAL ABAB LEMATANG ILIR,dym_address.province_id_1600
dym_address.kab_id_1613,1613,KAB. MUSI RAWAS UTARA,dym_address.province_id_1600
dym_address.kab_id_1671,1671,KOTA PALEMBANG,dym_address.province_id_1600
dym_address.kab_id_1672,1672,KOTA PRABUMULIH,dym_address.province_id_1600
dym_address.kab_id_1673,1673,KOTA PAGAR ALAM,dym_address.province_id_1600
dym_address.kab_id_1674,1674,KOTA LUBUK LINGGAU,dym_address.province_id_1600
dym_address.kab_id_1701,1701,KAB. BENGKULU SELATAN,dym_address.province_id_1700
dym_address.kab_id_1702,1702,KAB. REJANG LEBONG,dym_address.province_id_1700
dym_address.kab_id_1703,1703,KAB. BENGKULU UTARA,dym_address.province_id_1700
dym_address.kab_id_1704,1704,KAB. KAUR,dym_address.province_id_1700
dym_address.kab_id_1705,1705,KAB. SELUMA,dym_address.province_id_1700
dym_address.kab_id_1706,1706,KAB. MUKO MUKO,dym_address.province_id_1700
dym_address.kab_id_1707,1707,KAB. LEBONG,dym_address.province_id_1700
dym_address.kab_id_1708,1708,KAB. KEPAHIANG,dym_address.province_id_1700
dym_address.kab_id_1710,1710,KAB. BENGKULU TENGAH,dym_address.province_id_1700
dym_address.kab_id_1771,1771,KOTA BENGKULU,dym_address.province_id_1700
dym_address.kab_id_1801,1801,KAB. LAMPUNG BARAT,dym_address.province_id_1800
dym_address.kab_id_1802,1802,KAB. TANGGAMUS,dym_address.province_id_1800
dym_address.kab_id_1803,1803,KAB. LAMPUNG SELATAN,dym_address.province_id_1800
dym_address.kab_id_1804,1804,KAB. LAMPUNG TIMUR,dym_address.province_id_1800
dym_address.kab_id_1805,1805,KAB. LAMPUNG TENGAH,dym_address.province_id_1800
dym_address.kab_id_1806,1806,KAB. LAMPUNG UTARA,dym_address.province_id_1800
dym_address.kab_id_1807,1807,KAB. WAY KANAN,dym_address.province_id_1800
dym_address.kab_id_1808,1808,KAB. TULANG BAWANG,dym_address.province_id_1800
dym_address.kab_id_1809,1809,KAB. PESAWARAN,dym_address.province_id_1800
dym_address.kab_id_1810,1810,KAB. PRINGSEWU,dym_address.province_id_1800
dym_address.kab_id_1811,1811,KAB. MESUJI,dym_address.province_id_1800
dym_address.kab_id_1812,1812,KAB. TULANG BAWANG BARAT,dym_address.province_id_1800
dym_address.kab_id_1813,1813,KAB. PESISIR BARAT,dym_address.province_id_1800
dym_address.kab_id_1871,1871,KOTA BANDAR LAMPUNG,dym_address.province_id_1800
dym_address.kab_id_1872,1872,KOTA METRO,dym_address.province_id_1800
dym_address.kab_id_1901,1901,KAB. BANGKA,dym_address.province_id_1900
dym_address.kab_id_1902,1902,KAB. BELITUNG,dym_address.province_id_1900
dym_address.kab_id_1903,1903,KAB. BANGKA BARAT,dym_address.province_id_1900
dym_address.kab_id_1904,1904,KAB. BANGKA TENGAH,dym_address.province_id_1900
dym_address.kab_id_1905,1905,KAB. BANGKA SELATAN,dym_address.province_id_1900
dym_address.kab_id_1906,1906,KAB. BELITUNG TIMUR,dym_address.province_id_1900
dym_address.kab_id_1971,1971,KOTA PANGKAL PINANG,dym_address.province_id_1900
dym_address.kab_id_2101,2101,KAB. KARIMUN,dym_address.province_id_2100
dym_address.kab_id_2103,2103,KAB. NATUNA,dym_address.province_id_2100
dym_address.kab_id_2104,2104,KAB. LINGGA,dym_address.province_id_2100
dym_address.kab_id_2105,2105,KAB. KEPULAUAN ANAMBAS,dym_address.province_id_2100
dym_address.kab_id_2106,2106,KAB. BINTAN,dym_address.province_id_2100
dym_address.kab_id_2171,2171,KOTA BATAM,dym_address.province_id_2100
dym_address.kab_id_2172,2172,KOTA TANJUNG PINANG,dym_address.province_id_2100
dym_address.kab_id_3101,3101,KAB. ADM. KEP. SERIBU,dym_address.province_id_3100
dym_address.kab_id_3171,3171,KOTA ADM. JAKARTA SELATAN,dym_address.province_id_3100
dym_address.kab_id_3172,3172,KOTA ADM. JAKARTA TIMUR,dym_address.province_id_3100
dym_address.kab_id_3173,3173,KOTA ADM. JAKARTA PUSAT,dym_address.province_id_3100
dym_address.kab_id_3174,3174,KOTA ADM. JAKARTA BARAT,dym_address.province_id_3100
dym_address.kab_id_3175,3175,KOTA ADM. JAKARTA UTARA,dym_address.province_id_3100
dym_address.kab_id_3201,3201,KAB. BOGOR,dym_address.province_id_3200
dym_address.kab_id_3202,3202,KAB. SUKABUMI,dym_address.province_id_3200
dym_address.kab_id_3203,3203,KAB. CIANJUR,dym_address.province_id_3200
dym_address.kab_id_3204,3204,KAB. BANDUNG,dym_address.province_id_3200
dym_address.kab_id_3205,3205,KAB. GARUT,dym_address.province_id_3200
dym_address.kab_id_3206,3206,KAB. TASIKMALAYA,dym_address.province_id_3200
dym_address.kab_id_3207,3207,KAB. CIAMIS,dym_address.province_id_3200
dym_address.kab_id_3208,3208,KAB. KUNINGAN,dym_address.province_id_3200
dym_address.kab_id_3209,3209,KAB. CIREBON,dym_address.province_id_3200
dym_address.kab_id_3210,3210,KAB. MAJALENGKA,dym_address.province_id_3200
dym_address.kab_id_3211,3211,KAB. SUMEDANG,dym_address.province_id_3200
dym_address.kab_id_3212,3212,KAB. INDRAMAYU,dym_address.province_id_3200
dym_address.kab_id_3213,3213,KAB. SUBANG,dym_address.province_id_3200
dym_address.kab_id_3214,3214,KAB. PURWAKARTA,dym_address.province_id_3200
dym_address.kab_id_3215,3215,KAB. KARAWANG,dym_address.province_id_3200
dym_address.kab_id_3216,3216,KAB. BEKASI,dym_address.province_id_3200
dym_address.kab_id_3217,3217,KAB. BANDUNG BARAT,dym_address.province_id_3200
dym_address.kab_id_3218,3218,KAB. PANGANDARAN,dym_address.province_id_3200
dym_address.kab_id_3271,3271,KOTA BOGOR,dym_address.province_id_3200
dym_address.kab_id_3272,3272,KOTA SUKABUMI,dym_address.province_id_3200
dym_address.kab_id_3273,3273,KOTA BANDUNG,dym_address.province_id_3200
dym_address.kab_id_3274,3274,KOTA CIREBON,dym_address.province_id_3200
dym_address.kab_id_3275,3275,KOTA BEKASI,dym_address.province_id_3200
dym_address.kab_id_3276,3276,KOTA DEPOK,dym_address.province_id_3200
dym_address.kab_id_3277,3277,KOTA CIMAHI,dym_address.province_id_3200
dym_address.kab_id_3278,3278,KOTA TASIKMALAYA,dym_address.province_id_3200
dym_address.kab_id_3279,3279,KOTA BANJAR,dym_address.province_id_3200
dym_address.kab_id_3301,3301,KAB. CILACAP,dym_address.province_id_3300
dym_address.kab_id_3302,3302,KAB. BANYUMAS,dym_address.province_id_3300
dym_address.kab_id_3303,3303,KAB. PURBALINGGA,dym_address.province_id_3300
dym_address.kab_id_3304,3304,KAB. BANJARNEGARA,dym_address.province_id_3300
dym_address.kab_id_3305,3305,KAB. KEBUMEN,dym_address.province_id_3300
dym_address.kab_id_3306,3306,KAB. PURWOREJO,dym_address.province_id_3300
dym_address.kab_id_3307,3307,KAB. WONOSOBO,dym_address.province_id_3300
dym_address.kab_id_3308,3308,KAB. MAGELANG,dym_address.province_id_3300
dym_address.kab_id_3309,3309,KAB. BOYOLALI,dym_address.province_id_3300
dym_address.kab_id_3310,3310,KAB. KLATEN,dym_address.province_id_3300
dym_address.kab_id_3311,3311,KAB. SUKOHARJO,dym_address.province_id_3300
dym_address.kab_id_3312,3312,KAB. WONOGIRI,dym_address.province_id_3300
dym_address.kab_id_3313,3313,KAB. KARANGANYAR,dym_address.province_id_3300
dym_address.kab_id_3314,3314,KAB. SRAGEN,dym_address.province_id_3300
dym_address.kab_id_3315,3315,KAB. GROBOGAN,dym_address.province_id_3300
dym_address.kab_id_3316,3316,KAB. BLORA,dym_address.province_id_3300
dym_address.kab_id_3317,3317,KAB. REMBANG,dym_address.province_id_3300
dym_address.kab_id_3318,3318,KAB. PATI,dym_address.province_id_3300
dym_address.kab_id_3319,3319,KAB. KUDUS,dym_address.province_id_3300
dym_address.kab_id_3320,3320,KAB. JEPARA,dym_address.province_id_3300
dym_address.kab_id_3321,3321,KAB. DEMAK,dym_address.province_id_3300
dym_address.kab_id_3322,3322,KAB. SEMARANG,dym_address.province_id_3300
dym_address.kab_id_3323,3323,KAB. TEMANGGUNG,dym_address.province_id_3300
dym_address.kab_id_3324,3324,KAB. KENDAL,dym_address.province_id_3300
dym_address.kab_id_3325,3325,KAB. BATANG,dym_address.province_id_3300
dym_address.kab_id_3326,3326,KAB. PEKALONGAN,dym_address.province_id_3300
dym_address.kab_id_3327,3327,KAB. PEMALANG,dym_address.province_id_3300
dym_address.kab_id_3328,3328,KAB. TEGAL,dym_address.province_id_3300
dym_address.kab_id_3329,3329,KAB. BREBES,dym_address.province_id_3300
dym_address.kab_id_3371,3371,KOTA MAGELANG,dym_address.province_id_3300
dym_address.kab_id_3372,3372,KOTA SURAKARTA,dym_address.province_id_3300
dym_address.kab_id_3373,3373,KOTA SALATIGA,dym_address.province_id_3300
dym_address.kab_id_3374,3374,KOTA SEMARANG,dym_address.province_id_3300
dym_address.kab_id_3375,3375,KOTA PEKALONGAN,dym_address.province_id_3300
dym_address.kab_id_3376,3376,KOTA TEGAL,dym_address.province_id_3300
dym_address.kab_id_3401,3401,KAB. KULON PROGO,dym_address.province_id_3400
dym_address.kab_id_3402,3402,KAB. BANTUL,dym_address.province_id_3400
dym_address.kab_id_3403,3403,KAB. GUNUNGKIDUL,dym_address.province_id_3400
dym_address.kab_id_3404,3404,KAB. SLEMAN,dym_address.province_id_3400
dym_address.kab_id_3471,3471,KOTA YOGYAKARTA,dym_address.province_id_3400
dym_address.kab_id_3501,3501,KAB. PACITAN,dym_address.province_id_3500
dym_address.kab_id_3502,3502,KAB. PONOROGO,dym_address.province_id_3500
dym_address.kab_id_3503,3503,KAB. TRENGGALEK,dym_address.province_id_3500
dym_address.kab_id_3504,3504,KAB. TULUNGAGUNG,dym_address.province_id_3500
dym_address.kab_id_3505,3505,KAB. BLITAR,dym_address.province_id_3500
dym_address.kab_id_3506,3506,KAB. KEDIRI,dym_address.province_id_3500
dym_address.kab_id_3507,3507,KAB. MALANG,dym_address.province_id_3500
dym_address.kab_id_3508,3508,KAB. LUMAJANG,dym_address.province_id_3500
dym_address.kab_id_3509,3509,KAB. JEMBER,dym_address.province_id_3500
dym_address.kab_id_3510,3510,KAB. BANYUWANGI,dym_address.province_id_3500
dym_address.kab_id_3511,3511,KAB. BONDOWOSO,dym_address.province_id_3500
dym_address.kab_id_3512,3512,KAB. SITUBONDO,dym_address.province_id_3500
dym_address.kab_id_3513,3513,KAB. PROBOLINGGO,dym_address.province_id_3500
dym_address.kab_id_3514,3514,KAB. PASURUAN,dym_address.province_id_3500
dym_address.kab_id_3515,3515,KAB. SIDOARJO,dym_address.province_id_3500
dym_address.kab_id_3516,3516,KAB. MOJOKERTO,dym_address.province_id_3500
dym_address.kab_id_3517,3517,KAB. JOMBANG,dym_address.province_id_3500
dym_address.kab_id_3518,3518,KAB. NGANJUK,dym_address.province_id_3500
dym_address.kab_id_3519,3519,KAB. MADIUN,dym_address.province_id_3500
dym_address.kab_id_3520,3520,KAB. MAGETAN,dym_address.province_id_3500
dym_address.kab_id_3521,3521,KAB. NGAWI,dym_address.province_id_3500
dym_address.kab_id_3522,3522,KAB. BOJONEGORO,dym_address.province_id_3500
dym_address.kab_id_3523,3523,KAB. TUBAN,dym_address.province_id_3500
dym_address.kab_id_3524,3524,KAB. LAMONGAN,dym_address.province_id_3500
dym_address.kab_id_3525,3525,KAB. GRESIK,dym_address.province_id_3500
dym_address.kab_id_3526,3526,KAB. BANGKALAN,dym_address.province_id_3500
dym_address.kab_id_3527,3527,KAB. SAMPANG,dym_address.province_id_3500
dym_address.kab_id_3528,3528,KAB. PAMEKASAN,dym_address.province_id_3500
dym_address.kab_id_3529,3529,KAB. SUMENEP,dym_address.province_id_3500
dym_address.kab_id_3571,3571,KOTA KEDIRI,dym_address.province_id_3500
dym_address.kab_id_3572,3572,KOTA BLITAR,dym_address.province_id_3500
dym_address.kab_id_3573,3573,KOTA MALANG,dym_address.province_id_3500
dym_address.kab_id_3574,3574,KOTA PROBOLINGGO,dym_address.province_id_3500
dym_address.kab_id_3575,3575,KOTA PASURUAN,dym_address.province_id_3500
dym_address.kab_id_3576,3576,KOTA MOJOKERTO,dym_address.province_id_3500
dym_address.kab_id_3577,3577,KOTA MADIUN,dym_address.province_id_3500
dym_address.kab_id_3578,3578,KOTA SURABAYA,dym_address.province_id_3500
dym_address.kab_id_3579,3579,KOTA BATU,dym_address.province_id_3500
dym_address.kab_id_3601,3601,KAB. PANDEGLANG,dym_address.province_id_3600
dym_address.kab_id_3602,3602,KAB. LEBAK,dym_address.province_id_3600
dym_address.kab_id_3603,3603,KAB. TANGERANG,dym_address.province_id_3600
dym_address.kab_id_3604,3604,KAB. SERANG,dym_address.province_id_3600
dym_address.kab_id_3671,3671,KOTA TANGERANG,dym_address.province_id_3600
dym_address.kab_id_3672,3672,KOTA CILEGON,dym_address.province_id_3600
dym_address.kab_id_3673,3673,KOTA TANGERANG SELATAN,dym_address.province_id_3600
dym_address.kab_id_3674,3674,KOTA SERANG,dym_address.province_id_3600
dym_address.kab_id_5101,5101,KAB. JEMBRANA,dym_address.province_id_5100
dym_address.kab_id_5102,5102,KAB. TABANAN,dym_address.province_id_5100
dym_address.kab_id_5103,5103,KAB. BADUNG,dym_address.province_id_5100
dym_address.kab_id_5104,5104,KAB. GIANYAR,dym_address.province_id_5100
dym_address.kab_id_5105,5105,KAB. KLUNGKUNG,dym_address.province_id_5100
dym_address.kab_id_5106,5106,KAB. BANGLI,dym_address.province_id_5100
dym_address.kab_id_5107,5107,KAB. KARANGASEM,dym_address.province_id_5100
dym_address.kab_id_5108,5108,KAB. BULELENG,dym_address.province_id_5100
dym_address.kab_id_5171,5171,KOTA DENPASAR,dym_address.province_id_5100
dym_address.kab_id_5201,5201,KAB. LOMBOK BARAT,dym_address.province_id_5200
dym_address.kab_id_5202,5202,KAB. LOMBOK TENGAH,dym_address.province_id_5200
dym_address.kab_id_5203,5203,KAB. LOMBOK TIMUR,dym_address.province_id_5200
dym_address.kab_id_5204,5204,KAB. SUMBAWA,dym_address.province_id_5200
dym_address.kab_id_5205,5205,KAB. DOMPU,dym_address.province_id_5200
dym_address.kab_id_5206,5206,KAB. BIMA,dym_address.province_id_5200
dym_address.kab_id_5207,5207,KAB. SUMBAWA BARAT,dym_address.province_id_5200
dym_address.kab_id_5208,5208,KAB. LOMBOK UTARA,dym_address.province_id_5200
dym_address.kab_id_5271,5271,KOTA MATARAM,dym_address.province_id_5200
dym_address.kab_id_5272,5272,KOTA BIMA,dym_address.province_id_5200
dym_address.kab_id_5301,5301,KAB. SUMBA BARAT,dym_address.province_id_5300
dym_address.kab_id_5302,5302,KAB. SUMBA TIMUR,dym_address.province_id_5300
dym_address.kab_id_5303,5303,KAB. KUPANG,dym_address.province_id_5300
dym_address.kab_id_5304,5304,KAB. TIMOR TENGAH SELATAN,dym_address.province_id_5300
dym_address.kab_id_5305,5305,KAB. TIMOR TENGAH UTARA,dym_address.province_id_5300
dym_address.kab_id_5306,5306,KAB. BELU,dym_address.province_id_5300
dym_address.kab_id_5307,5307,KAB. ALOR,dym_address.province_id_5300
dym_address.kab_id_5308,5308,KAB. LEMBATA,dym_address.province_id_5300
dym_address.kab_id_5309,5309,KAB. FLORES TIMUR,dym_address.province_id_5300
dym_address.kab_id_5310,5310,KAB. SIKKA,dym_address.province_id_5300
dym_address.kab_id_5311,5311,KAB. ENDE,dym_address.province_id_5300
dym_address.kab_id_5312,5312,KAB. NGADA,dym_address.province_id_5300
dym_address.kab_id_5313,5313,KAB. MANGGARAI,dym_address.province_id_5300
dym_address.kab_id_5314,5314,KAB. ROTE NDAO,dym_address.province_id_5300
dym_address.kab_id_5315,5315,KAB. MANGGARAI BARAT,dym_address.province_id_5300
dym_address.kab_id_5316,5316,KAB. SUMBA BARAT DAYA,dym_address.province_id_5300
dym_address.kab_id_5317,5317,KAB. SUMBA TENGAH,dym_address.province_id_5300
dym_address.kab_id_5318,5318,KAB. NAGEKEO,dym_address.province_id_5300
dym_address.kab_id_5319,5319,KAB. SABU RAIJUA,dym_address.province_id_5300
dym_address.kab_id_5320,5320,KAB. MALAKA,dym_address.province_id_5300
dym_address.kab_id_5371,5371,KOTA KUPANG,dym_address.province_id_5300
dym_address.kab_id_5372,5372,KAB. MANGGARAI TIMUR,dym_address.province_id_5300
dym_address.kab_id_6101,6101,KAB. SAMBAS,dym_address.province_id_6100
dym_address.kab_id_6102,6102,KAB. BENGKAYANG,dym_address.province_id_6100
dym_address.kab_id_6103,6103,KAB. LANDAK,dym_address.province_id_6100
dym_address.kab_id_6105,6105,KAB. SANGGAU,dym_address.province_id_6100
dym_address.kab_id_6106,6106,KAB. KETAPANG,dym_address.province_id_6100
dym_address.kab_id_6107,6107,KAB. SINTANG,dym_address.province_id_6100
dym_address.kab_id_6108,6108,KAB. KAPUAS HULU,dym_address.province_id_6100
dym_address.kab_id_6109,6109,KAB. SEKADAU,dym_address.province_id_6100
dym_address.kab_id_6110,6110,KAB. MELAWI,dym_address.province_id_6100
dym_address.kab_id_6111,6111,KAB. KAYONG UTARA,dym_address.province_id_6100
dym_address.kab_id_6112,6112,KAB. MEMPAWAH,dym_address.province_id_6100
dym_address.kab_id_6171,6171,KOTA PONTIANAK,dym_address.province_id_6100
dym_address.kab_id_6172,6172,KOTA SINGKAWANG,dym_address.province_id_6100
dym_address.kab_id_6174,6174,KAB. KUBU RAYA,dym_address.province_id_6100
dym_address.kab_id_6201,6201,KAB. KOTAWARINGIN BARAT,dym_address.province_id_6200
dym_address.kab_id_6202,6202,KAB. KOTAWARINGIN TIMUR,dym_address.province_id_6200
dym_address.kab_id_6203,6203,KAB. KAPUAS,dym_address.province_id_6200
dym_address.kab_id_6204,6204,KAB. BARITO SELATAN,dym_address.province_id_6200
dym_address.kab_id_6205,6205,KAB. BARITO UTARA,dym_address.province_id_6200
dym_address.kab_id_6206,6206,KAB. SUKAMARA,dym_address.province_id_6200
dym_address.kab_id_6207,6207,KAB. LAMANDAU,dym_address.province_id_6200
dym_address.kab_id_6208,6208,KAB. SERUYAN,dym_address.province_id_6200
dym_address.kab_id_6209,6209,KAB. KATINGAN,dym_address.province_id_6200
dym_address.kab_id_6210,6210,KAB. PULANG PISAU,dym_address.province_id_6200
dym_address.kab_id_6211,6211,KAB. GUNUNG MAS,dym_address.province_id_6200
dym_address.kab_id_6212,6212,KAB. BARITO TIMUR,dym_address.province_id_6200
dym_address.kab_id_6213,6213,KAB. MURUNG RAYA,dym_address.province_id_6200
dym_address.kab_id_6271,6271,KOTA PALANGKARAYA,dym_address.province_id_6200
